Sales_Month,State,Category,Total_Transactions,Average_Transaction_Size,Total_Revenue
2022-01,Florida,"Technology & Accessories",75,435.449200,32658.69
2022-01,Florida,Textbooks,61,168.644426,10287.31
2022-01,Florida,"Art Supplies",63,31.660000,1994.58
2022-01,Florida,"Apparel and Merchandise",66,30.010455,1980.69
2022-01,Florida,"Stationery and Supplies",69,9.704058,669.58
2022-01,Florida,"Books (General)",20,27.655000,553.10
2022-01,"South Carolina","Technology & Accessories",13,577.186923,7503.43
2022-01,"South Carolina",Textbooks,9,150.296667,1352.67
2022-01,"South Carolina","Art Supplies",8,46.228750,369.83
2022-01,"South Carolina","Apparel and Merchandise",12,21.433333,257.20
2022-01,"South Carolina","Books (General)",4,24.040000,96.16
2022-01,"South Carolina","Stationery and Supplies",7,8.727143,61.09
2022-01,Texas,"Technology & Accessories",69,369.818261,25517.46
2022-01,Texas,Textbooks,56,189.839107,10630.99
2022-01,Texas,"Apparel and Merchandise",55,32.792000,1803.56
2022-01,Texas,"Art Supplies",44,31.695682,1394.61
2022-01,Texas,"Books (General)",28,27.960357,782.89
2022-01,Texas,"Stationery and Supplies",69,10.546232,727.69
2022-02,Florida,"Technology & Accessories",78,420.103846,32768.10
2022-02,Florida,Textbooks,46,169.154348,7781.10
2022-02,Florida,"Apparel and Merchandise",61,33.124262,2020.58
2022-02,Florida,"Art Supplies",61,30.586393,1865.77
2022-02,Florida,"Books (General)",36,27.370000,985.32
2022-02,Florida,"Stationery and Supplies",72,11.617778,836.48
2022-02,"South Carolina","Technology & Accessories",14,549.859286,7698.03
2022-02,"South Carolina",Textbooks,5,193.666000,968.33
2022-02,"South Carolina","Apparel and Merchandise",13,48.038462,624.50
2022-02,"South Carolina","Books (General)",6,31.120000,186.72
2022-02,"South Carolina","Art Supplies",8,22.957500,183.66
2022-02,"South Carolina","Stationery and Supplies",11,9.340000,102.74
2022-02,Texas,"Technology & Accessories",80,476.089000,38087.12
2022-02,Texas,Textbooks,56,179.171786,10033.62
2022-02,Texas,"Apparel and Merchandise",66,32.163485,2122.79
2022-02,Texas,"Art Supplies",49,25.011020,1225.54
2022-02,Texas,"Books (General)",23,30.761304,707.51
2022-02,Texas,"Stationery and Supplies",50,11.052800,552.64
2022-03,Florida,"Technology & Accessories",77,478.656623,36856.56
2022-03,Florida,Textbooks,68,177.760000,12087.68
2022-03,Florida,"Art Supplies",60,30.407000,1824.42
2022-03,Florida,"Apparel and Merchandise",53,31.456038,1667.17
2022-03,Florida,"Stationery and Supplies",62,9.971452,618.23
2022-03,Florida,"Books (General)",20,24.359500,487.19
2022-03,"South Carolina","Technology & Accessories",15,400.887333,6013.31
2022-03,"South Carolina",Textbooks,10,168.548000,1685.48
2022-03,"South Carolina","Apparel and Merchandise",9,30.344444,273.10
2022-03,"South Carolina","Art Supplies",11,23.424545,257.67
